Program Name,Amount (EUR),Contact Email,Website,Application Portal,Deadline,Focus Area,Eligibility,Success Rate,Application Length,Timeline (months),Consortium Required,Personalization Notes,Application Status,Next Action
Sage Impact Program,"60000 USD",,"sage.fi","sage.fi/contact","2026-01-05",European climate tech startups,EU-based startups,"30-40%","2 pages","2-3",No,"Up to $60K grant + mentorship for European climate tech","Not started","Finalize 2-page application, attach GitHub link"
EIC Accelerator,"2500000 grant + 15000000 equity",,"eic.ec.europa.eu","eic.ec.europa.eu","2026-03-12",Deep tech / Climate solutions,EU-based SMEs,"5-10%","5 pages + pitch video","6-12",No,"€2.5M grant + €15M equity for deep tech climate solutions, use ChatEIC tool","Not started","Draft 5-page proposal and 3-min pitch video"
EU Innovation Fund,"1000000-20000000",[email],"cinea.ec.europa.eu","cinea.ec.europa.eu","Rolling",Low-carbon demonstration projects,EU-based companies,"20%","50-100 pages","12-18",Optional,"Up to €20M+ for demonstration of low-carbon technologies, net-zero focus","Not started","Book orientation webinar, research consortium partners"
Horizon Europe - Cluster 5,"2000000-10000000",Finnish NCP via Tekes,"ec.europa.eu","ec.europa.eu/info/funding-tenders","2026-04-15",AI for industrial decarbonization,EU-based organizations,"15-25%","50-100 pages","12-18",Yes (required),"€3M-€10M for AI industrial decarbonization with consortium, digital-green twin","Not started","Build consortium by Feb 1, hire grant writer if needed"
LIFE Programme,"500000-2000000",[email],"ec.europa.eu/easme","ec.europa.eu/easme","2026-10-15",Environment / Climate action,EU SMEs,"20-30%","30-50 pages","9-12",Optional,"€0.5M-€2M for SMEs, €5.4B total pool, waste/logistics angle","Not started","Angle for waste/logistics AI module, partner with waste company"
EIC Pathfinder,"3000000",,"eic.ec.europa.eu","eic.ec.europa.eu","Check website",AI sustainability / Breakthrough tech,EU-based organizations,"10-15%","50-80 pages","12+",Yes (recommended),"€3M for breakthrough AI sustainability technologies","Not started","Research open calls, consider if fit for early-stage tech"
Business Finland (Tekes),"50000-500000",,"businessfinland.fi","businessfinland.fi","Rolling",R&D / Internationalization,Finnish companies,"30-40%","10-30 pages","3-6",No,"Finnish national funding for R&D, growth, internationalization","Not started","Apply for R&D funding for AI models, internationalization for EU expansion"
P4G Awards,"Part of 3800000 USD pool",,"p4g.org","p4g.org","Check website",Climate solutions (emerging markets focus),Global,"15-20%","20-30 pages","6-9",Optional,"Part of $3.8M pool, emerging markets focus, waste/logistics angle possible","Not started","Research fit for waste/logistics use case"
Nordic Innovation,"50000-300000",,"nordicinnovation.org","nordicinnovation.org","Check website",Green transition / Sustainability,Nordic countries,"20-30%","15-25 pages","6-9",Optional,"€50K-€300K for Nordic green transition projects","Not started","Check open calls, leverage Nordic location"
